OBJECTID_1,OBJECTID,LINE_ID,TYPE,CALC_LENGT,DIAMETER,DRAINAGE_A,FLOW_RATE,LENGTH,WIDTH,HEIGHT,SLOPE,ROUGHNESS,VELOCITY,UPSTREAMNO,DOWNSTREAM,UPSTREAM_1,DOWNSTRE_1,FILENUM,INSTALL_DA,LIFE_CYCLE,OWNER,DATA_SOURC,CREATED_BY,LAST_EDITE,LAST_EDI_1,ENABLED,TYPE_USE,SHAPESTLen,ORIG_FID,POINT_X,POINT_Y,RASTERVALU
46,16579,59827,Reinforced Concrete Pipe,170.7304685,30, , , , , , , , , , , , ,Pre-SWQDC, , ,State of Hawaii,Pre-SWQDC,Pre-SWQDC,jnolan,OWNERSHIP taken from Streets; edited by FILENUM 18152,FALSE,Disabled from Geometric Network,170.7304685,237,-157.7609919,21.27618037,
50,16580,59832,Ditch,163.2771803, , , , ,84,48, , , , , , , ,18152, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Edited by Parcels,TRUE, ,163.2771803,238,-157.761021,21.27805033,
51,16580,59832,Ditch,163.2771803, , , , ,84,48, , , , , , , ,18152, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Edited by Parcels,TRUE, ,163.2771803,238,-157.7610205,21.27802308,
49,16580,59832,Ditch,163.2771803, , , , ,84,48, , , , , , , ,18152, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Edited by Parcels,TRUE, ,163.2771803,238,-157.7610059,21.27807653,
48,16580,59832,Ditch,163.2771803, , , , ,84,48, , , , , , , ,18152, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Edited by Parcels,TRUE, ,163.2771803,238,-157.76098,21.27811683,
47,16580,59832,Ditch,163.2771803, , , , ,84,48, , , , , , , ,18152, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Edited by Parcels,TRUE, ,163.2771803,238,-157.7608023,21.27841944,
68,16584,59841,Ditch,645.5911735, , , , ,84,48, , , , , , , ,18152, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Edited by Parcels,TRUE, ,645.5911735,242,-157.7607869,21.27844613,
67,16584,59841,Ditch,645.5911735, , , , ,84,48, , , , , , , ,18152, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Edited by Parcels,TRUE, ,645.5911735,242,-157.7607448,21.27851987,
66,16584,59841,Ditch,645.5911735, , , , ,84,48, , , , , , , ,18152, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Edited by Parcels,TRUE, ,645.5911735,242,-157.7606434,21.27868713,
65,16584,59841,Ditch,645.5911735, , , , ,84,48, , , , , , , ,18152, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Edited by Parcels,TRUE, ,645.5911735,242,-157.7606132,21.27872541,
64,16584,59841,Ditch,645.5911735, , , , ,84,48, , , , , , , ,18152, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Edited by Parcels,TRUE, ,645.5911735,242,-157.7605809,21.27875561,
52,16584,59841,Ditch,645.5911735, , , , ,84,48, , , , , , , ,18152, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Edited by Parcels,TRUE, ,645.5911735,242,-157.7605479,21.28006278,
63,16584,59841,Ditch,645.5911735, , , , ,84,48, , , , , , , ,18152, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Edited by Parcels,TRUE, ,645.5911735,242,-157.7605399,21.27878379,
53,16584,59841,Ditch,645.5911735, , , , ,84,48, , , , , , , ,18152, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Edited by Parcels,TRUE, ,645.5911735,242,-157.7605273,21.27995759,
62,16584,59841,Ditch,645.5911735, , , , ,84,48, , , , , , , ,18152, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Edited by Parcels,TRUE, ,645.5911735,242,-157.7605033,21.27879987,
61,16584,59841,Ditch,645.5911735, , , , ,84,48, , , , , , , ,18152, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Edited by Parcels,TRUE, ,645.5911735,242,-157.7604689,21.27882604,
60,16584,59841,Ditch,645.5911735, , , , ,84,48, , , , , , , ,18152, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Edited by Parcels,TRUE, ,645.5911735,242,-157.7604408,21.27885222,
59,16584,59841,Ditch,645.5911735, , , , ,84,48, , , , , , , ,18152, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Edited by Parcels,TRUE, ,645.5911735,242,-157.760415,21.27888042,
58,16584,59841,Ditch,645.5911735, , , , ,84,48, , , , , , , ,18152, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Edited by Parcels,TRUE, ,645.5911735,242,-157.7603934,21.27891468,
57,16584,59841,Ditch,645.5911735, , , , ,84,48, , , , , , , ,18152, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Edited by Parcels,TRUE, ,645.5911735,242,-157.7603761,21.27894692,
56,16584,59841,Ditch,645.5911735, , , , ,84,48, , , , , , , ,18152, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Edited by Parcels,TRUE, ,645.5911735,242,-157.7603632,21.27899128,
54,16584,59841,Ditch,645.5911735, , , , ,84,48, , , , , , , ,18152, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Edited by Parcels,TRUE, ,645.5911735,242,-157.7603609,21.27908203,
55,16584,59841,Ditch,645.5911735, , , , ,84,48, , , , , , , ,18152, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Edited by Parcels,TRUE, ,645.5911735,242,-157.7603566,21.27903362,
69,16585,59856,Box Culvert,70.07041949,Other, , , ,96,84, , , , , , , ,18153, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Edited by Parcels,TRUE, ,70.07041949,243,-157.7606666,21.28253468,
70,16585,59856,Box Culvert,70.07041949,Other, , , ,96,84, , , , , , , ,18153, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Edited by Parcels,TRUE, ,70.07041949,243,-157.7606159,21.28234771,
71,16586,59857,Ditch,75.98122579, , , , , , , , , , , , , ,18153, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Edited by Parcels,TRUE, ,75.98122579,244,-157.7606978,21.28274179,
72,16586,59857,Ditch,75.98122579, , , , , , , , , , , , , ,18153, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Edited by Parcels,TRUE, ,75.98122579,244,-157.7606666,21.28253468,
73,16592,59930,Channel,502.2046755, , , , , , , , , , , , , ,18153, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,TYPE=Drainage Canal; edited by State DOT and Parcels,TRUE, ,502.2046755,245,-157.7507711,21.27818677,93
74,16592,59930,Channel,502.2046755, , , , , , , , , , , , , ,18153, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,TYPE=Drainage Canal; edited by State DOT and Parcels,TRUE, ,502.2046755,245,-157.7507462,21.27813881,93
75,16592,59930,Channel,502.2046755, , , , , , , , , , , , , ,18153, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,TYPE=Drainage Canal; edited by State DOT and Parcels,TRUE, ,502.2046755,245,-157.7505441,21.27777648,93
76,16592,59930,Channel,502.2046755, , , , , , , , , , , , , ,18153, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,TYPE=Drainage Canal; edited by State DOT and Parcels,TRUE, ,502.2046755,245,-157.7502966,21.27711657,93
77,16592,59930,Channel,502.2046755, , , , , , , , , , , , , ,18153, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,TYPE=Drainage Canal; edited by State DOT and Parcels,TRUE, ,502.2046755,245,-157.7502435,21.27690142,93
78,16593,59934,Channel,66.50601264, , , , , , , , , , , , , ,18153, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,TYPE=Drainage Canal; edited by Parcels,TRUE, ,66.50601264,246,-157.7511637,21.27900398,11
79,16593,59934,Channel,66.50601264, , , , , , , , , , , , , ,18153, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,TYPE=Drainage Canal; edited by Parcels,TRUE, ,66.50601264,246,-157.7510861,21.278836,6
80,16594,59936,Channel,492.9360241, , , , , , , , , , , , , ,18154, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,TYPE=Drainage Canal; edited by Parcels,TRUE, ,492.9360241,247,-157.7517405,21.28024866,15
81,16594,59936,Channel,492.9360241, , , , , , , , , , , , , ,18154, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,TYPE=Drainage Canal; edited by Parcels,TRUE, ,492.9360241,247,-157.7512912,21.27927949,11
82,16594,59936,Channel,492.9360241, , , , , , , , , , , , , ,18154, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,TYPE=Drainage Canal; edited by Parcels,TRUE, ,492.9360241,247,-157.7511637,21.27900398,11
84,16595,59939,Reinforced Concrete Pipe,52.10688084,48, , ,186.189, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan,Edited by FILENUM 18154,TRUE, ,52.10688084,248,-157.7525112,21.28301854,26
83,16595,59939,Reinforced Concrete Pipe,52.10688084,48, , ,186.189, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan,Edited by FILENUM 18154,TRUE, ,52.10688084,248,-157.7523643,21.28305856,26
85,16596,59944,Channel,89.82139977, , , , , , , , , , , , , ,18154, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,TYPE=Drainage Canal; edited by Parcels,TRUE, ,89.82139977,249,-157.7528353,21.28261011,23
86,16596,59944,Channel,89.82139977, , , , , , , , , , , , , ,18154, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,TYPE=Drainage Canal; edited by Parcels,TRUE, ,89.82139977,249,-157.7528078,21.28255077,23
87,16596,59944,Channel,89.82139977, , , , , , , , , , , , , ,18154, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,TYPE=Drainage Canal; edited by Parcels,TRUE, ,89.82139977,249,-157.7527302,21.28238331,21
88,16597,59946,Channel,86.96461086, , , , , , , , , , , , , ,18154, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,TYPE=Drainage Canal; edited by Parcels,TRUE, ,86.96461086,250,-157.7529369,21.28282975,26
89,16597,59946,Channel,86.96461086, , , , , , , , , , , , , ,18154, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,TYPE=Drainage Canal; edited by Parcels,TRUE, ,86.96461086,250,-157.7528353,21.28261011,23
91,16601,59962,Reinforced Concrete Pipe,102.4725885,24, , ,127.379, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan,Edited by FILENUM 18154,TRUE, ,102.4725885,253,-157.7493317,21.28435165,91
90,16601,59962,Reinforced Concrete Pipe,102.4725885,24, , ,127.379, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan,Edited by FILENUM 18154,TRUE, ,102.4725885,253,-157.7492828,21.28463,84
92,16602,59972,Channel,143.9181479, , , , , , , , , , , , , ,18154, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,TYPE=Drainage Canal; edited by Parcels,TRUE, ,143.9181479,254,-157.7538444,21.28479185,32
93,16602,59972,Channel,143.9181479, , , , , , , , , , , , , ,18154, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,TYPE=Drainage Canal; edited by Parcels,TRUE, ,143.9181479,254,-157.7538253,21.28474955,32
94,16602,59972,Channel,143.9181479, , , , , , , , , , , , , ,18154, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,TYPE=Drainage Canal; edited by Parcels,TRUE, ,143.9181479,254,-157.7536766,21.28442822,30
95,16604,59988,Channel,96.8330211, , , , , , , , , , , , , ,18154, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,TYPE=Drainage Canal; edited by Parcels,TRUE, ,96.8330211,256,-157.7559062,21.28763521,8
96,16604,59988,Channel,96.8330211, , , , , , , , , , , , , ,18154, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,TYPE=Drainage Canal; edited by Parcels,TRUE, ,96.8330211,256,-157.7559011,21.28762733,8
97,16604,59988,Channel,96.8330211, , , , , , , , , , , , , ,18154, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,TYPE=Drainage Canal; edited by Parcels,TRUE, ,96.8330211,256,-157.7558324,21.28753404,37
98,16604,59988,Channel,96.8330211, , , , , , , , , , , , , ,18154, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,TYPE=Drainage Canal; edited by Parcels,TRUE, ,96.8330211,256,-157.7557278,21.28742861,37
105,16608,60015,Channel,317.916577, , , , , , , , , , , , , ,18149, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,TYPE=Drainage Canal; edited by Parcels,TRUE, ,317.916577,259,-157.7564203,21.2906419,27
104,16608,60015,Channel,317.916577, , , , , , , , , , , , , ,18149, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,TYPE=Drainage Canal; edited by Parcels,TRUE, ,317.916577,259,-157.756397,21.29071788,27
103,16608,60015,Channel,317.916577, , , , , , , , , , , , , ,18149, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,TYPE=Drainage Canal; edited by Parcels,TRUE, ,317.916577,259,-157.756347,21.29085043,27
