FID,Join_Count,TARGET_FID,OBJECTID,LINE_ID,TYPE,CALC_LENGT,DIAMETER,DRAINAGE_A,FLOW_RATE,LENGTH,WIDTH,HEIGHT,SLOPE,ROUGHNESS,VELOCITY,UPSTREAMNO,DOWNSTREAM,UPSTREAM_1,DOWNSTRE_1,FILENUM,INSTALL_DA,LIFE_CYCLE,OWNER,DATA_SOURC,CREATED_BY,LAST_EDITE,LAST_EDI_1,ENABLED,TYPE_USE,SHAPESTLen,ORIG_FID,POINT_X,POINT_Y,OBJECTID_2,NODE_ID,TYPE_1,DRAINAGE_1,FLOW_RATE_,POINT_X_1,POINT_Y_1,CATCHMENT_,TOP_ELEV,INVELEV1,INVELEV2,INVELEV3,INVELEV4,NET_ROLE,HIST_STRU_,FILENUM_1,INSTALL__1,LIFE_CYC_1,OWNER_1,DATA_SOU_1,CREATED__1,LAST_EDI_2,LAST_EDI_3,DA_SRC_STR,ENABLED_1,ANCILLARYR,OUTFALL,SWID,TYPE_USE_1,RASTERVALU
26,1,35,5075,13113,Reinforced Concrete Pipe,58.721826000000000,24, , ,58.722, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,True, ,58.721826004500002,106,-157.756971757999992,21.290770817900000,14256,20527,Man Hole, , ,-157.756986164000011,21.290774240699999,5.800000, , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, , ,True,None,HWES 20,HWES 20-20527, ,224.9340057
27,1,36,5076,13116,Reinforced Concrete Pipe,79.376745749999998,24, , ,79.377, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,True, ,79.376745748700003,107,-157.756712265999994,21.290713274800002,41954,20530,Man Hole, , ,-157.756726673000003,21.290716697600001,4.500000, , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, , ,True,None,HWES 20,HWES 20-20530, ,196.0429993
28,1,37,5076,13116,Reinforced Concrete Pipe,79.376745749999998,24, , ,79.377, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,True, ,79.376745748700003,107,-157.756486550000005,21.290658511499998,50232,20535,Inlet/Outlet, , ,-157.756500956999986,21.290661934300001, , , , , , , ,HWES 20,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan,End of RCP; edited by FILENUM 18149, ,True,None,HWES 20,HWES 20-20535, ,170.9230042
29,1,38,5459,17824,Reinforced Concrete Pipe,76.351910029999999,48, , ,76.352, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,True, ,76.351910032800006,115,-157.751445321000006,21.283263814400001,21638,22251,Man Hole, , ,-157.751459727999986,21.283267238099999,4.200000, , , , , , ,HWES 38-4-1,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, , ,True,None,HWES 38,HWES 38-22251, ,42.0405998
30,1,40,5459,17824,Reinforced Concrete Pipe,76.351910029999999,48, , ,76.352, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,True, ,76.351910032800006,115,-157.751661665000000,21.283208519599999,22555,22253,Man Hole, , ,-157.751676070999991,21.283211943300000,7.5, , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, , ,True,None,HWES 38,HWES 38-22253, ,36.4567986
31,1,41,6458,22146,Reinforced Concrete Pipe,158.739435390000011,36, , ,161.443, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan,Edited by FILENUM 15621,True, ,158.739435393999997,156,-157.750768257000004,21.279366681399999,48347,22368,Man Hole, , ,-157.750782662999995,21.279370105100000,6.100000, , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, , ,True,None,HWES 43,HWES 43-22368, ,-1.1849800
32,1,42,6458,22146,Reinforced Concrete Pipe,158.739435390000011,36, , ,161.443, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan,Edited by FILENUM 15621,True, ,158.739435393999997,156,-157.751075262999990,21.279037802100000,25370,22378,Inlet/Outlet, , ,-157.751089669000010,21.279041225800000, , , , , , , ,HWES 43,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan,End of RCP; edited by FILENUM 15621, ,True,None,HWES 43,HWES 43-22378, ,-0.5393280
33,1,43,6569,20933,Reinforced Concrete Pipe,196.610606429999990,30, , ,196.61, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,True, ,196.610606432999987,162,-157.750039539999989,21.279987938500000,30890,22354,Man Hole, , ,-157.750053946000008,21.279991362200001,4.6, , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, , ,True,None,HWES 43,HWES 43-22354, ,6.9285698
34,1,46,6569,20933,Reinforced Concrete Pipe,196.610606429999990,30, , ,196.61, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,True, ,196.610606432999987,162,-157.749805777999995,21.279493079300000,55717,22365,Man Hole, , ,-157.749820185000004,21.279496503099999,4.800000, , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, , ,True,None,HWES 43,HWES 43-22365, ,0.9032590
35,1,47,16579,59827,Reinforced Concrete Pipe,170.730468500000001,30, , , , , , , , , , , , ,Pre-SWQDC, , ,State of Hawaii,Pre-SWQDC,Pre-SWQDC,jnolan,OWNERSHIP taken from Streets; edited by FILENUM 18152,False,Disabled from Geometric Network,170.730468499000011,237,-157.761061267999992,21.276636112199999,1956,22630,Inlet/Outlet, , ,-157.761075674000011,21.276639536800001, , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",State of Hawaii,Pre-SWQDC,Pre-SWQDC,jnolan,Connection between State DOT Concrete Ditches and State DOT RCPs; OWNERSHIP taken from Streets; edited by FILENUM 18152, ,True,None,HMB 35,HMB 35-22630, ,25.9386997
36,1,73,16585,59856,Box Culvert,70.070419490000006,Other, , , ,96,84, , , , , , , ,18153, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Edited by Parcels,True, ,70.070419494500001,243,-157.760666571999991,21.282534681800001,51752,63821,Inlet/Outlet, , ,-157.760680978000011,21.282538105499999, , , , , , , , ,18153, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Connection between Ditch and Box Culvert; edited by Parcels, ,True,None,HMB 35,HMB 35-63821, ,299.4190063
37,1,74,16585,59856,Box Culvert,70.070419490000006,Other, , , ,96,84, , , , , , , ,18153, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Edited by Parcels,True, ,70.070419494500001,243,-157.760615946999991,21.282347712800000,24122,63813,Inlet/Outlet, , ,-157.760630353000010,21.282351136500001, , , , , , , , ,18153, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Connection between Box Culvert and Ditch; edited by Parcels, ,True,None,HMB 35,HMB 35-63813, ,286.8009949
38,1,75,16586,59857,Ditch,75.981225789999996, , , , , , , , , , , , , ,18153, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Edited by Parcels,True, ,75.981225790200000,244,-157.760697797999995,21.282741791199999,17669,63822,Inlet/Outlet, , ,-157.760712205000004,21.282745214900000, , , , , , , , ,18153, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Connection between Receiving Water Body and Ditch; start of Ditch; edited by Parcels, ,True,None,HMB 35,HMB 35-63822,Infall,312.2449951
39,1,76,16586,59857,Ditch,75.981225789999996, , , , , , , , , , , , , ,18153, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Edited by Parcels,True, ,75.981225790200000,244,-157.760666571999991,21.282534681800001,51752,63821,Inlet/Outlet, , ,-157.760680978000011,21.282538105499999, , , , , , , , ,18153, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Connection between Ditch and Box Culvert; edited by Parcels, ,True,None,HMB 35,HMB 35-63821, ,299.4190063
40,1,81,16592,59930,Channel,502.204675510000015, , , , , , , , , , , , , ,18153, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,TYPE=Drainage Canal; edited by State DOT and Parcels,True, ,502.204675506000001,245,-157.750243473000012,21.276901421200002,22276,63853,Inlet/Outlet, , ,-157.750257879000003,21.276904845800001, , , , , , ,Sink, ,18153, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,End of Drainage Canal connection to Class A waters; edited by Parcels, ,True,Sink,HWES,HWES-63853,Outfall,-3.8628800
41,1,87,16595,59939,Reinforced Concrete Pipe,52.106880840000002,48, , ,186.189000, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan,Edited by FILENUM 18154,True, ,52.106880837200002,248,-157.752364268000008,21.283058563000001,21640,22254,Man Hole, , ,-157.752378674999989,21.283061986700002,7.400000, , , , , , ,HWES 38-2-1,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, , ,True,None,HWES 38,HWES 38-22254, ,22.4638996
42,1,88,16595,59939,Reinforced Concrete Pipe,52.106880840000002,48, , ,186.189000, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan,Edited by FILENUM 18154,True, ,52.106880837200002,248,-157.752511239000000,21.283018544099999,55386,63858,Catch Basin, , ,-157.752525646000009,21.283021967800000, , , , , , , ,HWES 38-1,18154, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan, , ,True,None,HWES 38,HWES 38-63858, ,19.8824005
43,1,95,16601,59962,Reinforced Concrete Pipe,102.472588500000001,24, , ,127.379000, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan,Edited by FILENUM 18154,True, ,102.472588504000001,253,-157.749331662999992,21.284351654100000,40250,29855,Man Hole, , ,-157.749346069000012,21.284355077800001, , , , , , , , ,Pre-SWQDC, ,"Constructed, not dedicated",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, , ,True,None,HWES 38,HWES 38-29855, ,194.1380005
44,1,112,16610,60024,Channel,129.199106459999996, , , , , , , , , , , , , ,15551, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Edited by Parcels,True, ,129.199106462999993,261,-157.753088444000014,21.293129000400000,27818,63855,Inlet/Outlet, , ,-157.753102850999994,21.293132424100001, , , , , , , , ,15551, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Connection between Receiving Water Body and Channel; start of Channel; edited by Parcels, ,True,None,HWES,HWES-63855,Infall,261.4639893
45,1,127,16611,60025,Channel,499.378212140000016, , , , , , , , , , , , , ,15551, , ,City and County of Honolulu,SWQDC Other,SWQDC,jnolan,Edited by Parcels,True, ,499.378212136000002,262,-157.754694629999989,21.293249636399999,14255,20488,Catch Basin, , ,-157.754709036999998,21.293253060100000, , , , , , , ,HWES 13,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan,Edited by FILENUM 18150 and Parcels, ,True,None,HWES,HWES-20488, ,173.7019958
