"Name","FromNode","ToNode","length","Roughness","InOffset","OutOffset","InitFlow","MaxFlow"
"381_43",118,117,158.446015607029,0.07,0,0,0,0
"381_44",117,116,86.1369282655615,0.07,0,0,0,0
"381_45",116,115,103.291485068876,0.07,0,0,0,0
"381_46",115,114,82.4976203734922,0.07,0,0,0,0
"381_47",114,113,28.9906386997564,0.07,0,0,0,0
"381_48",113,112,37.2025924377341,0.07,0,0,0,0
"381_49",112,111,16.7266089987203,0.07,0,0,0,0
"381_5",156,155,115.179551826818,0.07,0,0,0,0
"381_50",111,110,119.219098575402,0.07,0,0,0,0
"381_51",110,109,34.8561914681963,0.07,0,0,0,0
"381_52",109,108,55.0941737307484,0.07,0,0,0,0
"381_53",108,107,189.23765323556,0.07,0,0,0,0
"381_54",107,106,50.4794485992168,0.07,0,0,0,0
"381_55",106,105,49.3038973620423,0.07,0,0,0,0
"381_56",105,104,119.785144984279,0.07,0,0,0,0
"381_57",104,103,53.6692500942631,0.07,0,0,0,0
"381_58",103,102,45.2070717095115,0.07,0,0,0,0
"381_59",102,101,68.0633739772162,0.07,0,0,0,0
"381_6",155,154,60.7382463124896,0.07,0,0,0,0
"381_60",101,100,36.4955971038597,0.07,0,0,0,0
"381_61",100,99,56.2461420397542,0.07,0,0,0,0
"381_62",99,98,103.944149400435,0.07,0,0,0,0
"381_63",98,97,23.7747635460111,0.07,0,0,0,0
"381_64",97,96,53.5142654049481,0.07,0,0,0,0
"381_65",96,95,76.0502315737585,0.07,0,0,0,0
"381_66",95,94,50.3236303256565,0.07,0,0,0,0
"381_67",94,93,71.5622401735668,0.07,0,0,0,0
"381_68",93,92,23.7728836607326,0.07,0,0,0,0
"381_69",92,91,210.008586433749,0.07,0,0,0,0
"381_7",154,153,83.2529460497131,0.07,0,0,0,0
"381_70",91,90,48.1633662908817,0.07,0,0,0,0
"381_71",90,89,45.775065147369,0.07,0,0,0,0
"381_72",89,88,55.1327148991266,0.07,0,0,0,0
"381_73",88,87,310.07525211737,0.07,0,0,0,0
"381_74",87,86,83.1126686161562,0.07,0,0,0,0
"381_75",86,85,17.092882728135,0.07,0,0,0,0
"381_76",85,84,37.6243085775075,0.07,0,0,0,0
"381_77",84,83,45.6902042110898,0.07,0,0,0,0
"381_78",83,82,130.217052967301,0.07,0,0,0,0
"381_79",82,81,26.7342830207397,0.07,0,0,0,0
"381_8",153,152,47.704884922599,0.07,0,0,0,0
"381_80",81,80,50.0451936602028,0.07,0,0,0,0
"381_81",80,79,54.7359898130711,0.07,0,0,0,0
"381_82",79,78,92.9280106302428,0.07,0,0,0,0
"381_83",78,77,175.970549780924,0.07,0,0,0,0
"381_84",77,76,71.3217845292713,0.07,0,0,0,0
"381_85",76,75,26.7743660801911,0.07,0,0,0,0
"381_86",75,74,31.8730336932311,0.07,0,0,0,0
"381_87",74,73,50.7132165504306,0.07,0,0,0,0
"381_88",73,72,53.6024449563176,0.07,0,0,0,0
"381_89",72,71,74.2460921844851,0.07,0,0,0,0
"381_9",152,151,37.3868414045562,0.07,0,0,0,0
"381_90",71,70,24.4525163964585,0.07,0,0,0,0
"381_91",70,69,27.4354992514086,0.07,0,0,0,0
"381_92",69,68,57.0666682205225,0.07,0,0,0,0
"381_93",68,67,44.811380515758,0.07,0,0,0,0
"381_94",67,66,24.7020787515948,0.07,0,0,0,0
"381_95",66,65,35.0393750151276,0.07,0,0,0,0
"381_96",65,64,53.5571226179802,0.07,0,0,0,0
"396_1",263,262,49.731074441788,0.07,0,0,0,0
"396_10",254,253,21.1557928802287,0.07,0,0,0,0
"396_100",164,163,19.233921082153,0.07,0,0,0,0
"396_101",163,162,18.0935424376355,0.07,0,0,0,0
"396_102",162,161,90.1005181758315,0.07,0,0,0,0
"396_11",253,252,282.341537721423,0.07,0,0,0,0
"396_12",252,251,31.5320729348436,0.07,0,0,0,0
"396_13",251,250,72.7969836655003,0.07,0,0,0,0
"396_14",250,249,42.5958568924867,0.07,0,0,0,0
"396_15",249,248,48.7253121844726,0.07,0,0,0,0
"396_16",248,247,65.096912144001,0.07,0,0,0,0
"396_17",247,246,21.7944511806449,0.07,0,0,0,0
"396_18",246,245,93.544339735277,0.07,0,0,0,0
"396_19",245,244,45.7562945754884,0.07,0,0,0,0
"396_2",262,261,94.7619256642274,0.07,0,0,0,0
"396_20",244,243,29.5022802381325,0.07,0,0,0,0
"396_21",243,242,21.8891841704551,0.07,0,0,0,0
"396_22",242,241,44.7489004539182,0.07,0,0,0,0
"396_23",241,240,57.5055923851286,0.07,0,0,0,0
"396_24",240,239,55.954349837686,0.07,0,0,0,0
"396_25",239,238,253.407821784054,0.07,0,0,0,0
"396_26",238,237,111.182511182842,0.07,0,0,0,0
"396_27",237,236,33.5026533486901,0.07,0,0,0,0
"396_28",236,235,28.9441907745266,0.07,0,0,0,0
"396_29",235,234,30.0861485582846,0.07,0,0,0,0
"396_3",261,260,49.5306951477785,0.07,0,0,0,0
"396_30",234,233,59.2214561262345,0.07,0,0,0,0
"396_31",233,232,109.402494747338,0.07,0,0,0,0
"396_32",232,231,73.7925865971538,0.07,0,0,0,0
"396_33",231,230,162.981808023126,0.07,0,0,0,0
"396_34",230,229,61.759182138092,0.07,0,0,0,0
"396_35",229,228,76.3134685353304,0.07,0,0,0,0
"396_36",228,227,354.072276864995,0.07,0,0,0,0
"396_37",227,226,73.0810561556534,0.07,0,0,0,0
"396_38",226,225,63.3991817153105,0.07,0,0,0,0
"396_39",225,224,38.7377223624352,0.07,0,0,0,0
"396_4",260,259,45.1284202809151,0.07,0,0,0,0
"396_40",224,223,52.5710349850763,0.07,0,0,0,0
"396_41",223,222,40.1734477192303,0.07,0,0,0,0
"396_42",222,221,59.2328213667551,0.07,0,0,0,0
"396_43",221,220,55.1234263477124,0.07,0,0,0,0
"396_44",220,219,25.596579220564,0.07,0,0,0,0
"396_45",219,218,46.4658091525637,0.07,0,0,0,0
"396_46",218,217,56.5259208383472,0.07,0,0,0,0
"396_47",217,216,39.456847718445,0.07,0,0,0,0
"396_48",216,215,55.6808543618026,0.07,0,0,0,0
"396_49",215,214,46.5866171299652,0.07,0,0,0,0
"396_5",259,258,62.9379652663242,0.07,0,0,0,0
"396_50",214,213,57.8022329045763,0.07,0,0,0,0
"396_51",213,212,65.2168955891777,0.07,0,0,0,0
"396_52",212,211,96.605785961967,0.07,0,0,0,0
"396_53",211,210,161.509364564602,0.07,0,0,0,0
"396_54",210,209,18.2171482430865,0.07,0,0,0,0
"396_55",209,208,66.6331624756706,0.07,0,0,0,0
"396_56",208,207,16.9229218470108,0.07,0,0,0,0
"396_57",207,206,59.4443413026322,0.07,0,0,0,0
"396_58",206,205,39.7791428626753,0.07,0,0,0,0
"396_59",205,204,123.298429585781,0.07,0,0,0,0
"396_6",258,257,19.6440506747672,0.07,0,0,0,0
"396_60",204,203,18.2816708990258,0.07,0,0,0,0
"396_61",203,202,52.4969464761763,0.07,0,0,0,0
"396_62",202,201,34.1801934165508,0.07,0,0,0,0
"396_63",201,200,54.6410105969055,0.07,0,0,0,0
"396_64",200,199,25.1217217686247,0.07,0,0,0,0
"396_65",199,198,77.6621793752012,0.07,0,0,0,0
"396_66",198,197,54.0771503649599,0.07,0,0,0,0
"396_67",197,196,30.4243731116131,0.07,0,0,0,0
"396_68",196,195,50.7169419330815,0.07,0,0,0,0
"396_69",195,194,112.570707539933,0.07,0,0,0,0
"396_7",257,256,30.0348361206163,0.07,0,0,0,0
"396_70",194,193,28.0154493122789,0.07,0,0,0,0
"396_71",193,192,144.79650827612,0.07,0,0,0,0
"396_72",192,191,101.89421613448,0.07,0,0,0,0
"396_73",191,190,72.0769847790289,0.07,0,0,0,0
"396_74",190,189,35.7019160614083,0.07,0,0,0,0
"396_75",189,188,19.4493389993289,0.07,0,0,0,0
"396_76",188,187,59.7660071174659,0.07,0,0,0,0
"396_77",187,186,150.14763731933,0.07,0,0,0,0
"396_78",186,185,55.9584316149909,0.07,0,0,0,0
"396_79",185,184,55.5395823083837,0.07,0,0,0,0
"396_8",256,255,25.7364095505826,0.07,0,0,0,0
"396_80",184,183,89.4212765900125,0.07,0,0,0,0
"396_81",183,182,77.6549558293932,0.07,0,0,0,0
"396_82",182,181,79.2874188918987,0.07,0,0,0,0
"396_83",181,180,78.3772885908773,0.07,0,0,0,0
"396_84",180,179,401.873259852875,0.07,0,0,0,0
"396_85",179,178,220.40778883909,0.07,0,0,0,0
"396_86",178,177,19.8682655728405,0.07,0,0,0,0
"396_87",177,176,109.157975147011,0.07,0,0,0,0
"396_88",176,175,61.8251690171405,0.07,0,0,0,0
"396_89",175,174,61.5912063370041,0.07,0,0,0,0
"396_9",255,254,31.4021934181474,0.07,0,0,0,0
"396_90",174,173,47.6667690950117,0.07,0,0,0,0
"396_91",173,172,28.32609518543,0.07,0,0,0,0
"396_92",172,171,42.4360388738524,0.07,0,0,0,0
"396_93",171,170,138.179382310532,0.07,0,0,0,0
"396_94",170,169,32.0548669895017,0.07,0,0,0,0
"396_95",169,168,46.4350705161969,0.07,0,0,0,0
"396_96",168,167,42.7175860326837,0.07,0,0,0,0
"396_97",167,166,54.7677145197316,0.07,0,0,0,0
"396_98",166,165,57.7451659973044,0.07,0,0,0,0
"396_99",165,164,39.1836530552413,0.07,0,0,0,0
"399_1",297,296,68.6960849856211,0.07,0,0,0,0
"399_10",288,287,26.4063770809853,0.07,0,0,0,0
"399_11",287,286,30.7904161687326,0.07,0,0,0,0
"399_12",286,285,19.9314900986035,0.07,0,0,0,0
"399_13",285,284,18.4312818845933,0.07,0,0,0,0
"399_14",284,283,30.047577314484,0.07,0,0,0,0
"399_15",283,282,106.832488096806,0.07,0,0,0,0
"399_16",282,281,17.9427481541951,0.07,0,0,0,0
"399_17",281,280,28.7226089057765,0.07,0,0,0,0
"399_18",280,279,75.055192561325,0.07,0,0,0,0
"399_19",279,278,20.8371343093579,0.07,0,0,0,0
"399_2",296,295,66.5598704303578,0.07,0,0,0,0
"399_20",278,277,28.346795407882,0.07,0,0,0,0
"399_21",277,276,50.2822287024602,0.07,0,0,0,0
"399_22",276,275,156.521945347854,0.07,0,0,0,0
"399_23",275,274,127.145385921979,0.07,0,0,0,0
"399_24",274,273,109.426157892491,0.07,0,0,0,0
"399_25",273,272,70.1441818544197,0.07,0,0,0,0
"399_26",272,271,37.8076463147301,0.07,0,0,0,0
"399_27",271,270,216.898463999762,0.07,0,0,0,0
"399_28",270,269,34.8601131558668,0.07,0,0,0,0
"399_29",269,268,58.8769214215106,0.07,0,0,0,0
"399_3",295,294,79.5246420788236,0.07,0,0,0,0
"399_30",268,267,63.026745212118,0.07,0,0,0,0
"399_31",267,266,67.4820306358258,0.07,0,0,0,0
"399_32",266,265,22.9096236510957,0.07,0,0,0,0
"399_33",265,264,112.984684317909,0.07,0,0,0,0
"399_34",264,335,0,0.07,0,0,0,0
"399_35",335,334,12.894173709099,0.07,0,0,0,0
"399_36",334,333,37.9420826434654,0.07,0,0,0,0
"399_37",333,332,55.0840625273405,0.07,0,0,0,0
"399_38",332,331,67.9745894089813,0.07,0,0,0,0
"399_39",331,330,52.0651572208631,0.07,0,0,0,0
"399_4",294,293,171.569003544154,0.07,0,0,0,0
"399_40",330,329,43.5919547587285,0.07,0,0,0,0
"399_41",329,328,41.0139957268388,0.07,0,0,0,0
"399_42",328,327,21.6151369381472,0.07,0,0,0,0
"399_43",327,326,53.3098003125806,0.07,0,0,0,0
"399_44",326,325,86.6683373141617,0.07,0,0,0,0
"399_45",325,324,65.323434187369,0.07,0,0,0,0
"399_46",324,323,57.6860146938556,0.07,0,0,0,0
"399_47",323,322,52.4241401891122,0.07,0,0,0,0
"399_48",322,321,89.1957606286486,0.07,0,0,0,0
"399_49",321,320,70.2581286523824,0.07,0,0,0,0
"399_5",293,292,25.8694369665248,0.07,0,0,0,0
"399_50",320,319,28.2252346785628,0.07,0,0,0,0
"399_51",319,318,66.2151129142919,0.07,0,0,0,0
"399_52",318,317,115.646108649763,0.07,0,0,0,0
"399_6",292,291,30.1834938194318,0.07,0,0,0,0
"399_7",291,290,78.458668386595,0.07,0,0,0,0
"399_8",290,289,123.961520925695,0.07,0,0,0,0
"399_9",289,288,27.2318896332591,0.07,0,0,0,0
"400_1",316,315,10.332940387752,0.07,0,0,0,0
"400_10",307,306,57.1795152489813,0.07,0,0,0,0
"400_11",306,305,128.33933851956,0.07,0,0,0,0
"400_12",305,304,52.7326625735285,0.07,0,0,0,0
"400_13",304,303,170.045749636297,0.07,0,0,0,0
"400_14",303,302,94.4585320631638,0.07,0,0,0,0
"400_15",302,301,204.060501683517,0.07,0,0,0,0
"400_16",301,300,202.389498071088,0.07,0,0,0,0
"400_17",300,299,175.929447464254,0.07,0,0,0,0
"400_18",299,298,22.5102208813333,0.07,0,0,0,0
"400_2",315,314,51.3107601761779,0.07,0,0,0,0
"400_3",314,313,17.0699837758928,0.07,0,0,0,0
"400_4",313,312,24.7221735961924,0.07,0,0,0,0
"400_5",312,311,80.3299981355,0.07,0,0,0,0
"400_6",311,310,29.13698081656,0.07,0,0,0,0
"400_7",310,309,31.9065305898658,0.07,0,0,0,0
"400_8",309,308,89.5895584435452,0.07,0,0,0,0
"400_9",308,307,105.453219923506,0.07,0,0,0,0
"421_1",609,608,42.3425702486966,0.07,0,0,0,0
"421_10",600,599,35.0354298900961,0.07,0,0,0,0
"421_11",599,598,59.4682031129489,0.07,0,0,0,0
"421_12",598,597,29.7703463068983,0.07,0,0,0,0
"421_13",597,596,49.7884636087944,0.07,0,0,0,0
"421_14",596,595,24.3737071983842,0.07,0,0,0,0
"421_15",595,594,45.4622110622794,0.07,0,0,0,0
"421_16",594,593,135.777164074981,0.07,0,0,0,0
"421_17",593,592,56.7566761115762,0.07,0,0,0,0
"421_18",592,591,18.6934377115069,0.07,0,0,0,0
"421_19",591,590,17.8508349124729,0.07,0,0,0,0
"421_2",608,607,31.5045007213076,0.07,0,0,0,0
"421_20",590,589,27.2717838316898,0.07,0,0,0,0
"421_21",589,588,74.2475085096133,0.07,0,0,0,0
"421_22",588,587,77.1267711939685,0.07,0,0,0,0
"421_23",587,586,79.5645738676308,0.07,0,0,0,0
"421_24",586,585,55.4887973636164,0.07,0,0,0,0
"421_25",585,584,33.1077991516984,0.07,0,0,0,0
"421_26",584,583,57.7607374123976,0.07,0,0,0,0
"421_27",583,582,46.830629976742,0.07,0,0,0,0
"421_28",582,581,66.1921024876786,0.07,0,0,0,0
"421_29",581,580,120.925964780392,0.07,0,0,0,0
"421_3",607,606,55.3798197209292,0.07,0,0,0,0
"421_30",580,579,61.0662229550286,0.07,0,0,0,0
"421_31",579,578,145.86217939539,0.07,0,0,0,0
"421_32",578,577,49.6121427880847,0.07,0,0,0,0
"421_33",577,576,103.416245642695,0.07,0,0,0,0
"421_34",576,575,70.2173081053405,0.07,0,0,0,0
"421_35",575,574,46.8974334001282,0.07,0,0,0,0
"421_36",574,573,41.3726099557456,0.07,0,0,0,0
"421_37",573,572,124.890345462823,0.07,0,0,0,0
"421_38",572,571,33.9948588597343,0.07,0,0,0,0
"421_39",571,570,41.3464923939561,0.07,0,0,0,0
"421_4",606,605,87.640077747918,0.07,0,0,0,0
"421_40",570,569,81.8371103923733,0.07,0,0,0,0
"421_41",569,568,123.816229671135,0.07,0,0,0,0
"421_42",568,567,16.5379023124271,0.07,0,0,0,0
"421_43",567,566,43.0430833788879,0.07,0,0,0,0
"421_44",566,565,42.9790148136149,0.07,0,0,0,0
"421_45",565,564,26.1273348908104,0.07,0,0,0,0
"421_46",564,563,21.5043754775641,0.07,0,0,0,0
"421_47",563,562,40.0274689273293,0.07,0,0,0,0
"421_48",562,561,48.9962827743585,0.07,0,0,0,0
"421_49",561,560,21.4803383579695,0.07,0,0,0,0
"421_5",605,604,19.7256388679501,0.07,0,0,0,0
"421_50",560,559,19.202705081084,0.07,0,0,0,0
"421_51",559,558,17.0008599481369,0.07,0,0,0,0
"421_52",558,557,33.6354683206349,0.07,0,0,0,0
"421_53",557,556,83.6591016992486,0.07,0,0,0,0
"421_54",556,555,110.809216999008,0.07,0,0,0,0
"421_55",555,554,102.801002453129,0.07,0,0,0,0
"421_56",554,553,24.8333327712566,0.07,0,0,0,0
"421_57",553,552,44.3981632142929,0.07,0,0,0,0
"421_58",552,551,173.745626419475,0.07,0,0,0,0
"421_59",551,550,46.3779208605341,0.07,0,0,0,0
"421_6",604,603,48.6991141707599,0.07,0,0,0,0
"421_60",550,549,52.7804364666003,0.07,0,0,0,0
"421_61",549,548,62.8430837637217,0.07,0,0,0,0
"421_62",548,547,19.2057364501647,0.07,0,0,0,0
"421_63",547,546,150.513863970536,0.07,0,0,0,0
"421_64",546,545,89.2485460081279,0.07,0,0,0,0
"421_65",545,544,57.4104316472123,0.07,0,0,0,0
"421_66",544,543,271.891216191353,0.07,0,0,0,0
"421_7",603,602,22.8840538906974,0.07,0,0,0,0
"421_8",602,601,38.5064393067029,0.07,0,0,0,0
"421_9",601,600,43.558409847885,0.07,0,0,0,0
"422_1",519,518,86.0027077897011,0.07,0,0,0,0
"422_10",510,509,65.2613994167325,0.07,0,0,0,0
"422_100",420,419,33.4002144201136,0.07,0,0,0,0
"422_101",419,418,38.8871454456961,0.07,0,0,0,0
"422_102",418,417,63.6821138401337,0.07,0,0,0,0
"422_103",417,416,24.3887833049287,0.07,0,0,0,0
"422_104",416,415,65.2307091083796,0.07,0,0,0,0
"422_105",415,414,67.5663044451586,0.07,0,0,0,0
"422_106",414,413,50.6559741790188,0.07,0,0,0,0
"422_107",413,412,77.9210620699055,0.07,0,0,0,0
"422_108",412,411,73.2177182715629,0.07,0,0,0,0
"422_109",411,410,40.0855558962142,0.07,0,0,0,0
"422_11",509,508,54.7525160056223,0.07,0,0,0,0
"422_110",410,409,28.5061686510167,0.07,0,0,0,0
"422_111",409,408,63.2781676466019,0.07,0,0,0,0
"422_112",408,407,85.0326928433439,0.07,0,0,0,0
"422_113",407,406,36.1179683997395,0.07,0,0,0,0
"422_114",406,405,83.9323957536877,0.07,0,0,0,0
"422_115",405,404,73.8754857442583,0.07,0,0,0,0
"422_116",404,403,81.3500149660912,0.07,0,0,0,0
"422_117",403,402,58.2639284869558,0.07,0,0,0,0
"422_118",402,401,83.2530215065937,0.07,0,0,0,0
"422_119",401,400,31.6652281249096,0.07,0,0,0,0
"422_12",508,507,66.6267284503599,0.07,0,0,0,0
"422_120",400,399,48.018177968717,0.07,0,0,0,0
"422_121",399,398,34.7643849309122,0.07,0,0,0,0
"422_122",398,397,21.559781553995,0.07,0,0,0,0
"422_123",397,396,61.8397146789312,0.07,0,0,0,0
"422_124",396,395,67.5556931105253,0.07,0,0,0,0
"422_125",395,394,30.2507173127429,0.07,0,0,0,0
"422_126",394,393,46.6542814474492,0.07,0,0,0,0
"422_127",393,392,71.1329549909122,0.07,0,0,0,0
"422_128",392,391,54.140387395853,0.07,0,0,0,0
"422_129",391,390,110.873091077321,0.07,0,0,0,0
"422_13",507,506,72.6388242561952,0.07,0,0,0,0
"422_130",390,389,39.2431075495505,0.07,0,0,0,0
"422_131",389,388,25.1133989294434,0.07,0,0,0,0
"422_132",388,387,51.8805760315722,0.07,0,0,0,0
"422_133",387,386,43.4564700780873,0.07,0,0,0,0
"422_134",386,385,91.0616550544876,0.07,0,0,0,0
"422_135",385,384,84.3246512392265,0.07,0,0,0,0
"422_136",384,383,17.0056079895189,0.07,0,0,0,0
"422_137",383,382,119.70514852556,0.07,0,0,0,0
"422_138",382,381,54.5677634015453,0.07,0,0,0,0
"422_139",381,380,61.4589236858081,0.07,0,0,0,0
"422_14",506,505,40.8289874706844,0.07,0,0,0,0
"422_140",380,379,17.4865486640855,0.07,0,0,0,0
"422_141",379,378,17.1554598270433,0.07,0,0,0,0
"422_142",378,377,57.8791938086164,0.07,0,0,0,0
"422_143",377,376,172.585132062556,0.07,0,0,0,0
"422_144",376,375,215.068784246975,0.07,0,0,0,0
"422_145",375,374,22.2187897919635,0.07,0,0,0,0
"422_146",374,373,143.036041974747,0.07,0,0,0,0
"422_147",373,372,24.8043109682642,0.07,0,0,0,0
"422_148",372,371,48.5364459474079,0.07,0,0,0,0
"422_149",371,370,30.6698902895191,0.07,0,0,0,0
"422_15",505,504,27.5456946834898,0.07,0,0,0,0
"422_150",370,369,41.4252211343689,0.07,0,0,0,0
"422_151",369,368,19.5606384400539,0.07,0,0,0,0
"422_152",368,367,67.5251696223132,0.07,0,0,0,0
"422_153",367,366,28.3164552187234,0.07,0,0,0,0
"422_154",366,365,68.2179192849296,0.07,0,0,0,0
"422_155",365,364,116.072137822459,0.07,0,0,0,0
"422_156",364,363,86.8242196338912,0.07,0,0,0,0
"422_157",363,362,60.2384593484453,0.07,0,0,0,0
"422_158",362,361,36.2030506600178,0.07,0,0,0,0
"422_159",361,360,40.885023085755,0.07,0,0,0,0
"422_16",504,503,29.092432751878,0.07,0,0,0,0
"422_160",360,359,35.1141437046536,0.07,0,0,0,0
"422_161",359,358,62.9901876828163,0.07,0,0,0,0
"422_162",358,357,32.5139134424713,0.07,0,0,0,0
"422_163",357,356,21.9628566812058,0.07,0,0,0,0
"422_164",356,355,21.6156943825115,0.07,0,0,0,0
"422_165",355,354,101.943901076387,0.07,0,0,0,0
"422_166",354,353,25.0725970695645,0.07,0,0,0,0
"422_167",353,352,125.988967760118,0.07,0,0,0,0
"422_168",352,351,126.330521782247,0.07,0,0,0,0
"422_169",351,350,51.8682315274031,0.07,0,0,0,0
"422_17",503,502,50.0148889382277,0.07,0,0,0,0
"422_170",350,349,29.0984566638733,0.07,0,0,0,0
"422_171",349,348,17.9430012606764,0.07,0,0,0,0
"422_172",348,347,42.2812157155096,0.07,0,0,0,0
"422_173",347,346,68.4113291554707,0.07,0,0,0,0
"422_174",346,345,37.8911904609818,0.07,0,0,0,0
"422_175",345,344,25.3004250577258,0.07,0,0,0,0
"422_176",344,343,68.4250842802543,0.07,0,0,0,0
"422_177",343,342,228.091093618485,0.07,0,0,0,0
