"subc","sum_length_pipe","mean_diam_pipe"
97,367.406650465404,30,10,1,1
NA,356.867439190744,30,10,1,1
"subc","sum_length_pipe","mean_diam_pipe"
4,394.655889900545,24
6,224.969046433661,18
7,848.150031223958,19.7142857142857
8,327.441071207144,20
10,615.728649454083,27.6
11,3054.09730994331,23.3333333333333
12,568.306137375978,20.8333333333333
13,681.824192666589,24
14,182.421202589014,18
15,167.128900515677,18
16,173.329126930431,36
17,774.684772254555,26
18,821.330704218724,20
19,410.372297257444,22.2857142857143
20,1747.10397123457,26
21,164.747899860571,18
22,216.202941839868,22
23,2189.20883094487,25.5813953488372
24,775.488323754162,26.25
25,784.136518480912,24.5454545454545
26,343.479139876423,48
27,544.2902300491,23
28,3024.61239814912,19.1052631578947
29,180.633000815202,24
30,411.848907082576,30
31,205.865924414477,18
32,329.324324518041,18
33,518.083487428639,18
34,1577.09329368517,22
35,164.021695064712,18
36,502.072516493997,22.8
37,778.984089849863,18
39,502.827903687087,18
40,259.490818726678,18
42,3795.17419241418,28.7647058823529
45,417.881373802262,13
46,231.170311628794,18
47,316.618521845369,18
48,743.660458401954,21.2727272727273
51,841.550789130496,21.4285714285714
53,314.519989651283,33
54,762.742504652646,23.8571428571429
55,1276.80064242393,27
56,224.311070983515,21.6
57,920.450270422559,18.8571428571429
58,11.7761110732255,18
59,625.217610154131,18
61,503.860340004918,18
62,1767.79757605519,22.0588235294118
63,4457.22655694061,30.3396226415094
66,742.587876245272,18
67,1151.52256453097,51
68,1525.14021949135,51.3103448275862
69,561.639024856766,21.8181818181818
70,253.360293736625,18
71,487.307519351409,18.5555555555556
73,17.471296819442,60
74,2595.80862228826,20.675
75,1396.7651918293,20.1153846153846
76,1220.27536176071,44.4583333333333
77,275.570630570824,24
78,1481.14274641854,22.8
79,490.488770334935,19.4285714285714
80,252.331681449451,22.5
81,290.089468443342,22.5
82,191.240012764548,18
84,105.057174798892,24
88,569.326415440096,32
89,3338.75748680349,20.7291666666667
91,1617.84731947001,26.0625
95,1119.41555566478,18.6666666666667
96,568.974117022895,18
NA,319.199295755365,31
"subc","sum_length_ditch","mean_width_ditch","mean_height_ditch"
9,839.356050093065,5,5
10,272.484433815524,5,5
20,421.285472129734,5,5
24,71.7549870451838,5,5
27,619.382140146338,5,5
28,543.586828139437,5,5
34,361.225868946709,5,5
39,283.279171797742,5,5
41,70.2760433968433,5,5
42,3284.11964595465,5,5
43,517.645138063042,5,5
53,109.324626370784,5,5
55,496.251885816789,5,5
63,521.079112927205,5,5
64,142.485655103148,5,5
66,436.471105904104,5,5
68,108.614156057316,5,5
69,499.469910700707,5,5
72,426.232484102351,5,5
73,21.4705586615518,5,5
76,1393.24793165775,7.13513513513514,6.16216216216216
78,605.037490569863,5,5
83,204.29368846162,5,5
84,687.969671486186,5,5
88,143.040380612397,5,5
89,605.09427786231,5,5
90,393.438770463298,5,5
NA,323.687948791063,5,5
"subc","sum_length_box","mean_width_box","mean_height_box"
76,129.6350287055,60,36
"subc","sum_length_channel","mean_width_channel","mean_height_channel","mean_slope1_channel","mean_slope2_channel"
4,31.7335258532001,30,10,1,1
6,122.032677890822,30,10,1,1
7,1134.76251656683,30,10,1,1
8,191.382965650835,30,10,1,1
10,458.086184780587,30,10,1,1
11,176.372436535226,30,10,1,1
12,407.937147623288,30,10,1,1
13,303.738056957884,30,10,1,1
14,132.399049600043,30,10,1,1
15,385.614747015876,30,10,1,1
16,219.597552941909,30,10,1,1
17,235.191656252246,30,10,1,1
18,311.872161958175,30,10,1,1
19,346.28335443497,30,10,1,1
21,503.034010047018,30,10,1,1
22,220.373335184601,30,10,1,1
23,90.2317765461883,30,10,1,1
25,153.74438100812,30,10,1,1
26,87.3627671262108,30,10,1,1
27,324.688381398982,30,10,1,1
28,446.719025397205,30,10,1,1
29,73.9921916265505,30,10,1,1
30,189.139317682015,30,10,1,1
31,364.794074465385,30,10,1,1
32,321.243314468848,30,10,1,1
33,474.752910903408,30,10,1,1
35,145.555839966776,30,10,1,1
36,194.487873242246,30,10,1,1
37,231.304859731613,30,10,1,1
46,50.7056387006473,30,10,1,1
88,56.6270979453768,30,10,1,1
93,642.794148108052,30,10,1,1
97,367.406650465404,30,10,1,1
NA,356.867439190744,30,10,1,1
